season,name,team,position,games_played,icetime,goalsFor,penaltiesFor,penalityMinutesFor,hitsFor,takeawaysFor,giveawaysFor,goalsAgainst,penaltiesAgainst,penalityMinutesAgainst
2022,Malgin-Newhook-Rodrigues,COL,line,12,2388,1,2,4,18,10,3,1,3,6
2022,De Haan-Chatfield,CAR,pairing,49,29195,25,41,85,215,67,64,17,25,51
2022,Dries-Boeser-Garland,VAN,line,19,3233,2,6,17,26,7,5,1,3,9
2022,Cogliano-Meyers-O'Connor,COL,line,19,3897,1,9,24,27,9,6,6,3,12
2022,Engvall-Kampf-Kerfoot,TOR,line,29,8928,5,12,29,38,17,21,4,6,12
2022,Hedman-Foote,TBL,pairing,21,5510,3,6,12,34,16,13,2,10,22
2022,Dunn-Larsson,SEA,pairing,69,70231,71,64,140,471,208,160,53,64,146
2022,Myers-Burroughs,VAN,pairing,24,6315,3,10,25,45,13,8,4,7,17
2022,Forbort-Mcavoy,BOS,pairing,41,4348,5,3,8,33,7,15,3,4,8
2022,Milano-Strome-Sheary,WSH,line,17,774,0,1,2,4,1,0,2,0,0
2022,Kane-Mcdavid-Draisaitl,EDM,line,21,3488,1,8,16,35,9,14,3,7,14
2022,Ruzicka-Backlund-Coleman,CGY,line,14,4854,4,6,12,34,14,19,2,8,16
2022,Kiviranta-Johnston-Dellandrea,DAL,line,11,728,0,1,2,8,2,1,1,0,0
2022,Moser-Valimaki,ARI,pairing,61,18149,13,35,70,128,27,45,15,19,38
2022,Dunn-Oleksiak,SEA,pairing,39,2160,3,3,6,12,9,0,0,3,6
2022,Hyman-Nugent-Hopkins-Yamamoto,EDM,line,10,683,1,0,0,3,4,2,1,1,2
2022,Jonsson-Fjallby-Lowry-Maenalanen,WPG,line,17,4473,1,6,15,48,6,13,1,4,11
2022,Kane-Mcdavid-Puljujarvi,EDM,line,13,751,0,1,2,12,1,5,2,0,0
2022,Deslauriers-Frost-Tippett,PHI,line,12,809,0,1,2,11,0,4,1,1,2
2022,Svechnikov-Kotkaniemi-Noesen,CAR,line,11,2116,0,5,13,12,6,7,0,2,4
2022,Mccabe-Murphy,CHI,pairing,44,4410,5,7,17,27,7,12,1,5,13
2022,Matheson-Edmundson,MTL,pairing,19,2319,1,4,10,13,5,14,5,2,4
2022,Kurashev-Toews-Raddysh,CHI,line,33,17808,9,12,29,88,46,48,18,14,31
2022,Chychrun-Moser,ARI,pairing,17,742,0,1,5,4,1,0,0,0,0
2022,Foudy-Kuraly-Olivier,CBJ,line,17,6429,2,10,23,81,10,6,8,2,7
2022,Kiviranta-Glendening-Faksa,DAL,line,31,11401,4,21,52,110,10,20,7,13,32
2022,Lindholm-Grzelcyk,BOS,pairing,20,3550,4,4,8,23,5,8,2,4,8
2022,Miller-Trouba,NYR,pairing,67,56887,42,54,114,528,134,193,51,53,112
2022,Bunting-Tavares-Marner,TOR,line,27,4831,5,7,14,35,15,28,0,4,8
2022,Barron-Stenlund-Kuhlman,WPG,line,15,2147,1,2,4,13,7,8,1,0,0
2022,Ferraro-Macdonald,SJS,pairing,12,6538,3,9,21,48,19,13,6,7,17
2022,Forsling-Mahura,FLA,pairing,26,2467,1,2,4,10,1,8,0,3,6
2022,Kreider-Goodrow-Zibanejad,NYR,line,19,881,0,0,0,9,0,8,1,0,0
2022,Gustafsson-Alexeyev,WSH,pairing,10,685,2,1,2,3,2,4,0,0,0
2022,Joshua-Aman-Garland,VAN,line,18,5372,3,8,19,44,4,12,3,4,11
2022,Tkachuk-Giroux-Pinto,OTT,line,23,1101,2,0,0,14,1,3,0,1,2
2022,Maatta-Chiarot,DET,pairing,52,9951,0,9,18,60,12,22,10,11,22
2022,Farabee-Frost-Konecny,PHI,line,23,1387,3,0,0,8,0,1,2,6,12
2022,Toews-Hunt,COL,pairing,31,1958,1,1,2,7,6,3,1,1,2
2022,Doughty-Durzi,LAK,pairing,41,2161,3,3,6,7,3,5,2,8,19
2022,Dillon-Demelo,WPG,pairing,59,9614,6,10,23,81,26,20,6,13,29
2022,Skjei-Chatfield,CAR,pairing,27,853,1,1,2,1,7,6,0,1,2
2022,Lee-Nelson-Fasching,NYI,line,10,1503,1,3,6,5,6,4,1,1,2
2022,Guenther-Boyd-Keller,ARI,line,13,1791,0,6,15,13,5,8,1,4,11
2022,Sheary-Strome-Oshie,WSH,line,10,1376,1,0,0,16,3,8,3,0,0
2022,Chychrun-Nemeth,ARI,pairing,15,822,0,0,0,9,2,1,0,0,0
2022,Pelech-Aho,NYI,pairing,24,1025,2,1,2,5,2,2,0,0,0
2022,Oesterle-Seider,DET,pairing,25,1626,0,1,2,8,2,5,1,3,6
2022,Gravel-Josi,NSH,pairing,12,635,0,0,0,4,1,1,0,0,0
2022,Frederic-Coyle-Smith,BOS,line,19,2619,2,7,17,19,4,7,1,6,15
2022,Zadorov-Stone,CGY,pairing,43,23381,20,38,89,204,53,55,17,30,69
2022,Fiala-Danault-Arvidsson,LAK,line,29,6411,6,6,12,34,5,14,5,4,11
2022,Grzelcyk-Carlo,BOS,pairing,54,11651,12,15,45,91,27,27,4,15,47
2022,Hyman-Draisaitl-Nugent-Hopkins,EDM,line,36,4682,4,6,12,25,19,19,3,5,10
2022,Mcnabb-Martinez,VGK,pairing,36,1499,2,0,0,8,5,2,1,1,2
2022,Holl-Timmins,TOR,pairing,13,857,0,0,0,6,2,2,0,0,0
2022,Namestnikov-Colton-Perry,TBL,line,16,5511,6,7,26,67,17,12,7,10,32
2022,Athanasiou-Toews-Raddysh,CHI,line,10,1929,0,3,6,8,3,6,0,6,12
2022,Bertuzzi-Larkin-Perron,DET,line,13,2279,3,4,11,13,5,6,5,3,6
2022,Slavin-Burns,CAR,pairing,62,58340,44,62,127,302,163,151,33,53,108
2022,Hanifin-Stone,CGY,pairing,33,1827,1,0,0,7,4,3,1,2,4
2022,Vaakanainen-Shattenkirk,ANA,pairing,20,10672,2,8,19,67,24,32,9,11,25
2022,Zacha-Krejci-Smith,BOS,line,10,601,1,1,2,1,1,3,2,0,0
2022,Olofsson-Cozens-Peterka,BUF,line,16,3386,3,4,8,12,10,7,4,3,6
2022,Sttzle-Giroux-Debrincat,OTT,line,51,2344,2,3,6,13,3,8,2,4,8
2022,Farabee-Hayes-Konecny,PHI,line,16,5367,6,9,21,18,10,20,5,12,27
2022,Athanasiou-Dickinson-Lafferty,CHI,line,18,8681,6,14,31,77,26,16,8,10,23
2022,Protas-Dowd-Hathaway,WSH,line,29,11603,7,16,38,132,20,26,5,17,40
2022,Vatrano-Mctavish-Silfverberg,ANA,line,13,769,1,3,6,3,2,0,0,1,2
2022,Fiala-Lizotte-Kaliyev,LAK,line,13,856,0,4,11,5,1,0,1,1,5
2022,Harpur-Schneider,NYR,pairing,33,20909,10,11,25,165,50,64,10,27,57
2022,Hayes-Cates-Konecny,PHI,line,18,4883,1,8,16,36,10,8,2,7,16
2022,Laine-Sillinger-Johnson,CBJ,line,10,1346,0,0,0,8,3,5,2,2,4
2022,Pelech-Dobson,NYI,pairing,38,5032,2,8,16,35,7,13,2,3,6
2022,Johansson-Kuznetsov-Ovechkin,WSH,line,10,892,1,0,0,1,3,3,1,2,4
2022,Lucic-Lewis-Duehr,CGY,line,10,4292,4,2,7,55,4,5,4,1,5
2022,Lee-Barzal-Wahlstrom,NYI,line,18,2602,3,1,2,20,6,10,1,1,2
2022,Zucker-Malkin-Kapanen,PIT,line,23,994,0,0,0,8,8,4,0,0,0
2022,Jones-Tinordi,CHI,pairing,13,1457,0,3,9,12,1,4,2,1,5
2022,Xhekaj-Harris,MTL,pairing,34,3897,5,3,6,29,5,11,5,4,8
2022,Heiskanen-Suter,DAL,pairing,67,15295,11,14,28,59,32,39,9,9,18
2022,Greig-Giroux-Debrincat,OTT,line,11,6144,6,6,13,38,16,19,4,7,19
2022,Harrington-Karlsson,SJS,pairing,24,9450,9,9,21,77,29,21,8,5,13
2022,Parayko-Bortuzzo,STL,pairing,24,989,0,2,4,5,4,2,1,0,0
2022,Aston-Reese-Kampf-Malgin,TOR,line,14,5891,3,5,10,55,11,18,4,3,6
2022,Smith-Bahl,NJD,pairing,13,3965,1,6,15,23,7,13,2,4,11
2022,Reichel-Kurashev-Athanasiou,CHI,line,11,6571,4,6,12,42,16,21,4,3,6
2022,Middleton-Dumba,MIN,pairing,61,6259,0,12,27,47,14,16,3,8,19
2022,Moser-Nemeth,ARI,pairing,43,22186,6,26,61,198,39,61,8,18,45
2022,Buchnevich-Thomas-Barbashev,STL,line,12,1068,1,1,2,14,4,8,0,2,6
2022,Suter-Miller,DAL,pairing,49,13089,8,11,25,90,22,30,7,15,37
2022,Megna-Simek,SJS,pairing,16,1909,0,3,6,19,6,5,2,1,2
2022,Mcdonagh-Lauzon,NSH,pairing,40,8824,6,14,42,118,14,28,9,13,41
2022,Forsberg-Glass-Duchene,NSH,line,14,5364,8,4,11,37,14,24,3,2,7
2022,Terry-Strome-Vatrano,ANA,line,22,1976,3,1,2,12,2,4,1,3,6
2022,Forsling-Staal,FLA,pairing,26,2209,1,3,6,12,2,5,1,1,2
2022,Lundell-Luostarinen-White,FLA,line,15,4694,6,5,10,23,11,11,1,6,14
2022,Brisebois-Burroughs,VAN,pairing,13,1524,0,3,6,17,2,4,0,0,0
2022,Boqvist-Mcleod-Sharangovich,NJD,line,15,1048,0,1,2,10,2,3,0,0,0
2022,Anderson-Walker,LAK,pairing,28,1055,0,1,2,7,2,2,0,2,4
2022,Macdonald-Makar,COL,pairing,13,911,1,2,4,4,4,2,0,1,2
2022,Macdermid-Johnson,COL,pairing,16,2278,0,1,2,18,2,4,2,1,2
2022,Scandella-Faulk,STL,pairing,13,8417,9,10,20,71,24,18,5,4,8
2022,Schwartz-Wennberg-Eberle,SEA,line,28,916,1,3,6,7,5,1,1,1,2
2022,Perron-Copp-Rasmussen,DET,line,12,5024,7,9,21,34,7,9,0,11,25
2022,Connor-Scheifele-Gagner,WPG,line,23,4236,3,4,8,18,14,14,1,2,4
2022,Rosen-Bortuzzo,STL,pairing,14,3929,5,1,2,35,8,8,4,3,6
2022,Killorn-Stamkos-Namestnikov,TBL,line,10,1718,0,0,0,15,1,7,2,2,4
2022,Lundestrom-Grant-Silfverberg,ANA,line,12,1838,1,2,7,7,2,5,3,2,7
2022,Cousins-Lundell-Reinhart,FLA,line,16,2236,3,1,2,27,6,7,2,2,4
2022,Holloway-Ryan-Puljujarvi,EDM,line,13,1074,1,1,2,7,5,5,0,0,0
2022,Gavrikov-Peeke,CBJ,pairing,50,22813,12,19,44,174,48,36,21,21,48
2022,Kubalik-Copp-Perron,DET,line,21,6635,3,6,12,51,7,13,5,6,12
2022,Ovechkin-Kuznetsov-Oshie,WSH,line,19,962,0,6,15,11,2,7,1,1,5
2022,Fiala-Kopitar-Kaliyev,LAK,line,10,3992,4,4,8,20,6,19,2,2,4
2022,Foegele-Ryan-Shore,EDM,line,13,634,0,1,2,2,2,1,0,0,0
2022,Orlov-Irwin,WSH,pairing,16,829,0,4,11,5,0,4,1,4,11
2022,Harpur-Fox,NYR,pairing,25,2132,2,0,0,16,4,5,1,2,4
2022,Mikkola-Rosen,STL,pairing,20,5581,6,2,4,34,8,12,1,3,6
2022,Pelech-Romanov,NYI,pairing,23,1110,1,0,0,12,3,4,1,0,0
2022,Guentzel-Malkin-Rakell,PIT,line,30,1459,1,3,6,16,4,4,0,4,8
2022,Pettersson-Letang,PIT,pairing,48,24381,20,27,60,214,65,91,18,31,68
2022,Maccelli-Bjugstad-Crouse,ARI,line,32,18207,15,18,39,138,38,45,11,19,41
2022,Lafrenire-Chytil-Vesey,NYR,line,17,2975,3,3,6,22,3,6,2,4,8
2022,Johnson-Murphy,CHI,pairing,55,21451,11,22,56,173,61,51,18,26,66
2022,Mcdonagh-Fabbro,NSH,pairing,39,3487,1,2,7,27,7,9,4,3,9
2022,Mahura-Montour,FLA,pairing,57,7282,11,4,8,46,14,17,5,9,18
2022,Panarin-Zibanejad-Tarasenko,NYR,line,13,4850,8,3,6,35,10,28,3,5,10
2022,Tatar-Haula-Hughes,NJD,line,19,5212,3,4,8,25,11,19,3,3,6
2022,Perfetti-Scheifele-Wheeler,WPG,line,32,14267,15,13,32,78,27,29,5,12,30
2022,Guentzel-Crosby-Rakell,PIT,line,54,32703,26,32,64,226,74,98,20,33,71
2022,Donato-Gourde-Bjorkstrand,SEA,line,17,3194,3,9,18,26,10,5,2,5,10
2022,Brodie-Holl,TOR,pairing,41,10190,10,5,10,81,32,39,7,14,28
2022,Romanov-Dobson,NYI,pairing,56,24560,19,24,54,194,48,68,15,24,54
2022,Brassard-Giroux-Debrincat,OTT,line,10,2664,3,7,14,32,8,16,1,4,8
2022,Zucker-Carter-Rust,PIT,line,22,845,1,1,2,10,1,2,0,0,0
2022,Kurashev-Lafferty-Dickinson,CHI,line,13,3045,3,1,2,29,12,11,8,6,12
2022,Leddy-Mikkola,STL,pairing,39,5117,6,4,8,30,13,16,7,4,8
2022,Henrique-Zegras-Terry,ANA,line,42,18053,15,16,32,51,33,44,15,18,38
2022,Byram-Toews,COL,pairing,26,3480,2,2,4,13,6,6,3,2,4
2022,Frederic-Coyle-Zacha,BOS,line,24,5221,2,8,16,41,11,9,1,8,16
2022,Morrissey-Schmidt,WPG,pairing,52,6759,6,1,2,30,17,22,1,6,12
2022,Maroon-Bellemare-Namestnikov,TBL,line,12,606,0,0,0,4,0,1,0,1,2
2022,Fiala-Kopitar-Kempe,LAK,line,46,16604,14,22,44,110,23,52,15,15,30
2022,Goligoski-Dumba,MIN,pairing,29,19768,10,20,44,139,42,45,14,21,48
2022,Chiarot-Seider,DET,pairing,60,32364,24,31,62,250,40,66,32,36,72
2022,Gaudreau-Jenner-Nyquist,CBJ,line,20,10781,8,10,20,61,21,24,13,13,26
2022,Brannstrom-Zub,OTT,pairing,24,6746,2,6,12,75,17,17,2,8,16
2022,Janmark-Nugent-Hopkins-Puljujarvi,EDM,line,13,2888,2,6,14,18,6,6,3,3,6
2022,Hall-Coyle-Smith,BOS,line,14,2574,0,5,13,18,5,11,4,4,11
2022,Pinto-Giroux-Debrincat,OTT,line,43,5818,3,6,12,37,13,10,8,6,12
2022,Ferraro-Vlasic,SJS,pairing,53,5513,3,2,4,34,22,10,6,3,6
2022,Joseph-Letang,PIT,pairing,43,6910,3,12,24,53,13,22,3,8,16
2022,Mangiapane-Lindholm-Toffoli,CGY,line,16,2258,6,1,2,13,3,1,1,2,4
2022,Barron-Scheifele-Kuhlman,WPG,line,11,695,0,3,6,6,2,0,1,0,0
2022,Zacha-Krejci-Pastrnak,BOS,line,56,24567,32,23,50,144,45,76,14,12,22
2022,Hughes-Wolanin,VAN,pairing,10,704,1,0,0,1,2,1,0,1,2
2022,Perfetti-Dubois-Wheeler,WPG,line,21,9863,7,9,24,67,27,23,9,16,40
2022,Valimaki-Gostisbehere,ARI,pairing,28,5694,6,6,12,21,10,17,7,4,8
2022,Smith-Karlsson-Kessel,VGK,line,34,4958,3,6,12,23,21,11,4,4,8
2022,Girard-Makar,COL,pairing,44,8351,1,11,24,54,18,20,6,6,12
2022,Thomas-Schenn-Kyrou,STL,line,15,3436,4,5,13,17,14,10,4,5,13
2022,Bahl-Severson,NJD,pairing,26,12989,12,13,35,75,32,30,6,7,23
2022,Tatar-Hischier-Zetterlund,NJD,line,27,10192,9,9,18,40,25,27,3,12,24
2022,Berni-Boqvist,CBJ,pairing,23,1402,0,2,4,7,0,4,2,5,10
2022,Leivo-Acciari-Neighbours,STL,line,11,2747,2,5,19,28,8,8,5,8,25
2022,Lehkonen-Compher-Nichushkin,COL,line,15,1699,1,2,4,5,5,3,1,2,4
2022,Zucker-Carter-Kapanen,PIT,line,20,832,0,0,0,11,4,1,1,0,0
2022,Burakovsky-Wennberg-Schwartz,SEA,line,16,9519,5,11,22,61,22,22,12,9,18
2022,Johnson-Manson,COL,pairing,21,3813,3,4,8,28,2,6,0,4,8
2022,Lindblom-Lorentz-Gregor,SJS,line,21,1829,0,2,4,15,7,5,0,3,6
2022,Kiersted-Gudas,FLA,pairing,10,748,0,0,0,8,0,1,0,0,0
2022,Mcginn-Carter-Blueger,PIT,line,27,4628,0,3,9,34,10,8,4,7,15
2022,Killorn-Paul-Colton,TBL,line,21,973,0,2,4,9,4,3,1,2,4
2022,Cole-Fleury,TBL,pairing,15,2565,0,5,10,17,7,4,0,4,8
2022,Leddy-Rosen,STL,pairing,23,1352,3,0,0,7,3,3,0,1,2
2022,Ritchie-Hayton-Fischer,ARI,line,24,6204,2,9,21,66,6,17,4,9,21
2022,Tuch-Cozens-Peterka,BUF,line,19,3087,1,1,2,15,10,3,1,7,14
2022,Foegele-Mcdavid-Hyman,EDM,line,18,1389,1,0,0,5,2,8,0,3,6
2022,Motte-Brassard-Joseph,OTT,line,12,4044,2,5,10,37,7,12,1,6,12
2022,Staal-Kiersted,FLA,pairing,20,6402,7,6,14,43,13,14,4,6,12
2022,Chabot-Holden,OTT,pairing,41,5518,6,6,15,34,10,17,4,7,17
2022,Mikkola-Trouba,NYR,pairing,15,1797,2,2,4,10,3,4,0,0,0
2022,Olofsson-Mittelstadt-Asplund,BUF,line,11,3647,1,2,4,14,6,7,3,5,10
2022,Nugent-Hopkins-Mcdavid-Yamamoto,EDM,line,16,921,2,0,0,5,0,3,2,1,0
2022,Buchnevich-Schenn-Barbashev,STL,line,12,1195,2,1,2,10,2,3,1,2,4
2022,Kane-Draisaitl-Hyman,EDM,line,11,1629,1,1,2,12,2,5,3,0,0
2022,Wood-Mcleod-Bastian,NJD,line,38,16075,11,31,74,158,22,32,5,31,82
2022,Rielly-Sandin,TOR,pairing,35,2872,1,1,2,16,7,10,1,4,8
2022,Lindblom-Lorentz-Labanc,SJS,line,23,4292,1,5,12,39,14,9,6,3,6
2022,Fleury-Cernak,TBL,pairing,13,767,0,2,4,9,2,1,0,1,2
2022,Protas-Eller-Mantha,WSH,line,15,3089,3,3,9,33,6,6,3,3,9
2022,Debrincat-Kastelic-Batherson,OTT,line,13,736,0,1,2,8,0,1,0,0,0
2022,Smith-Sissons-Parssinen,NSH,line,15,4992,3,7,14,65,11,20,3,2,4
2022,Kaprizov-Eriksson Ek-Zuccarello,MIN,line,32,1504,0,0,0,9,2,3,1,0,0
2022,Girard-Hunt,COL,pairing,32,3300,3,3,6,12,10,3,1,3,6
2022,Robertson-Johnston-Dellandrea,DAL,line,27,1034,0,1,2,5,2,5,2,0,0
2022,Matheson-Harris,MTL,pairing,23,1927,1,2,4,10,4,6,3,3,6
2022,Ehlers-Dubois-Connor,WPG,line,13,5860,7,7,14,33,19,12,4,4,8
2022,Zetterlund-Mcleod-Wood,NJD,line,26,4274,2,6,15,35,8,14,3,3,9
2022,Brodie-Rielly,TOR,pairing,38,18426,12,17,37,128,51,54,11,22,45
2022,Erne-Suter-Rasmussen,DET,line,23,1808,1,3,9,15,2,2,1,3,9
2022,Hall-Krejci-Zacha,BOS,line,21,3359,3,3,9,19,7,6,4,3,9
2022,Xhekaj-Wideman,MTL,pairing,29,17583,10,39,95,139,32,59,10,20,49
2022,Connor-Dubois-Gagner,WPG,line,22,6739,6,5,10,26,11,19,5,8,14
2022,Lindgren-Fox,NYR,pairing,57,48943,39,42,93,302,107,137,22,56,121
2022,Foegele-Draisaitl-Yamamoto,EDM,line,11,2347,2,1,2,17,8,7,2,2,4
2022,Berni-Bayreuther,CBJ,pairing,21,1025,2,0,0,2,4,1,2,0,0
2022,Moser-Mayo,ARI,pairing,15,2889,2,6,18,24,5,8,4,6,18
2022,Zamula-Seeler,PHI,pairing,11,6918,3,6,21,84,8,16,5,12,33
2022,Theodore-Mcnabb,VGK,pairing,50,45781,37,41,96,363,124,89,22,51,109
2022,Makar-Manson,COL,pairing,16,1059,1,4,8,3,3,2,0,3,6
2022,Sanderson-Holden,OTT,pairing,31,2017,0,3,6,22,2,3,1,3,6
2022,Ferraro-Cicek,SJS,pairing,10,6176,1,8,19,63,12,14,6,4,11
2022,Watson-Kastelic-Motte,OTT,line,18,1377,0,0,0,16,2,3,1,1,2
2022,Severson-Hamilton,NJD,pairing,59,4863,3,4,8,27,7,15,3,4,8
2022,Debrincat-Sttzle-Batherson,OTT,line,36,1974,0,1,2,17,6,5,1,1,2
2022,Malgin-Tavares-Nylander,TOR,line,10,2047,1,3,6,16,7,6,0,1,2
2022,Neighbours-Acciari-Barbashev,STL,line,11,928,1,0,0,18,3,2,0,1,2
2022,Mikkola-Bortuzzo,STL,pairing,29,11407,7,21,45,106,22,23,4,16,35
2022,Barabanov-Couture-Nieto,SJS,line,32,17223,15,9,21,104,55,43,21,6,15
2022,Hall-Krejci-Debrusk,BOS,line,11,1593,2,3,6,8,5,4,0,0,0
2022,Sanheim-Seeler,PHI,pairing,53,2750,0,4,8,16,6,3,1,0,0
2022,Schmidt-Demelo,WPG,pairing,36,1919,0,1,2,8,6,6,1,0,0
2022,Joshua-Lazar-Aman,VAN,line,22,6856,5,7,20,93,17,12,4,12,30
2022,Soucy-Fleury,SEA,pairing,10,3345,3,4,8,23,14,6,2,6,12
2022,Stephenson-Eichel-Kessel,VGK,line,10,743,0,1,2,3,2,2,1,1,2
2022,Verhaeghe-Bennett-Lundell,FLA,line,13,722,0,1,2,4,1,0,0,0,0
2022,Guenther-Hayton-Keller,ARI,line,14,1595,1,0,0,7,3,3,0,0,0
2022,Dillon-Samberg,WPG,pairing,39,2942,0,2,7,28,5,13,1,2,7
2022,Salo-Pulock,NYI,pairing,10,3183,2,5,10,30,4,5,2,2,4
2022,Ritchie-Boyd-Keller,ARI,line,10,653,2,0,0,3,2,1,1,0,0
2022,Marchand-Bergeron-Pastrnak,BOS,line,53,9591,7,13,26,61,14,36,3,9,18
2022,Brodin-Spurgeon,MIN,pairing,47,5409,6,13,32,23,5,6,3,11,28
2022,Zegras-Strome-Terry,ANA,line,45,5856,4,8,14,18,12,10,5,10,20
2022,Roos-Murphy,CHI,pairing,12,3144,3,9,27,23,4,5,4,8,25
2022,Sanderson-Chabot,OTT,pairing,47,3217,4,6,12,14,5,3,2,4,8
2022,Barbashev-Schenn-Tarasenko,STL,line,11,2437,2,3,6,28,3,4,3,4,8
2022,Phillips-Jones,CHI,pairing,12,844,1,0,0,8,2,5,2,0,0
2022,Megna-Karlsson,SJS,pairing,47,40059,44,34,86,264,94,104,31,35,88
2022,Katchouk-Johnson-Entwistle,CHI,line,15,5980,4,8,21,95,13,24,5,4,13
2022,Hughes-Juulsen,VAN,pairing,11,7201,5,10,20,61,18,14,4,7,14
2022,Lee-Barzal-Palmieri,NYI,line,10,649,2,1,2,7,0,1,1,1,2
2022,Nemeth-Brown,ARI,pairing,25,1711,1,3,6,20,1,6,1,0,0
2022,Werenski-Gavrikov,CBJ,pairing,12,965,0,1,2,2,2,1,1,0,0
2022,Lomberg-Staal-Hornqvist,FLA,line,12,3414,2,6,15,35,5,4,2,8,22
2022,Debrusk-Bergeron-Marchand,BOS,line,42,20962,21,19,38,125,40,44,11,25,52
2022,Palat-Hughes-Mercer,NJD,line,12,752,1,2,4,3,0,3,1,2,4
2022,Lauzon-Carrier,NSH,pairing,24,2235,0,3,6,31,6,8,0,2,4
2022,Middleton-Merrill,MIN,pairing,19,981,0,3,9,6,1,3,1,3,9
2022,Barron-Lowry-Appleton,WPG,line,20,5482,1,3,8,54,12,17,2,4,8
2022,Murray-Barrie,EDM,pairing,12,2760,4,4,8,33,7,13,2,4,8
2022,Ekholm-Fabbro,NSH,pairing,43,9064,5,10,23,90,21,11,3,10,23
2022,Marchment-Johnston-Robertson,DAL,line,12,721,0,1,2,3,1,2,0,4,8
2022,Laine-Roslovic-Johnson,CBJ,line,13,5299,6,4,8,18,15,16,3,2,4
