season,name,team,position,games_played,icetime,goalsFor,penaltiesFor,penalityMinutesFor,hitsFor,takeawaysFor,giveawaysFor,goalsAgainst,penaltiesAgainst,penalityMinutesAgainst
2022,Guhle-Kovacevic,MTL,pairing,25,1705,0,1,2,13,3,5,2,2,4
2022,Leddy-Faulk,STL,pairing,59,13010,11,12,26,88,22,37,12,14,28
2022,Lindgren-Trouba,NYR,pairing,29,1406,1,1,2,8,2,1,1,0,0
2022,Vaakanainen-Klingberg,ANA,pairing,17,2526,1,1,2,7,5,4,3,5,12
2022,Broberg-Bouchard,EDM,pairing,40,19912,19,19,44,127,62,73,18,18,42
2022,Harvey-Pinard-Suzuki-Ylonen,MTL,line,13,4669,2,2,7,20,10,22,6,2,4
2022,Dermott-Myers,VAN,pairing,10,1237,1,2,4,11,2,3,3,0,0
2022,Lafrenire-Goodrow-Chytil,NYR,line,13,1604,1,2,4,19,3,1,2,0,0
2022,Ekman-Larsson-Bear,VAN,pairing,38,13868,8,16,41,93,23,35,12,17,40
2022,Connor-Dubois-Wheeler,WPG,line,24,2338,0,1,2,14,4,6,2,3,6
2022,Miller-Schneider,NYR,pairing,53,6862,7,8,19,76,12,30,3,9,21
2022,Hyman-Mcdavid-Nugent-Hopkins,EDM,line,29,7676,12,6,12,32,27,21,8,4,8
2022,Forbort-Carlo,BOS,pairing,46,6403,3,4,8,46,10,11,3,6,12
2022,Wood-Mcleod-Mercer,NJD,line,20,2820,1,2,4,22,3,4,2,3,6
2022,Goligoski-Spurgeon,MIN,pairing,28,3733,4,8,18,19,6,6,4,4,8
2022,Gaudreau-Jenner-Johnson,CBJ,line,12,1814,2,1,2,6,3,4,1,2,4
2022,Tucker-Faulk,STL,pairing,21,3740,1,1,2,33,9,14,5,4,8
2022,Hayes-Laughton-Konecny,PHI,line,21,3118,3,5,10,19,9,8,4,2,4
2022,Sharangovich-Hughes-Mercer,NJD,line,19,3743,4,6,15,16,5,6,3,5,13
2022,White-Klingberg,ANA,pairing,15,3575,0,5,12,13,10,7,3,1,4
2022,Smith-Sissons-Trenin,NSH,line,20,7231,2,8,19,68,17,18,4,4,11
2022,Brodie-Sandin,TOR,pairing,25,1399,0,2,4,10,5,2,0,0,0
2022,Martin-Cizikas-Clutterbuck,NYI,line,37,14221,7,25,56,248,22,32,9,19,46
2022,Seeler-Ristolainen,PHI,pairing,43,17166,17,24,60,212,30,36,13,28,68
2022,Kunin-Hertl-Meier,SJS,line,17,2919,2,2,4,22,4,8,3,4,8
2022,Jeannot-Jankowski-Trenin,NSH,line,17,2538,2,2,7,37,5,6,0,2,7
2022,Tatar-Haula-Mercer,NJD,line,17,2073,1,0,0,11,3,6,1,1,2
2022,Kuzmenko-Pettersson-Miller,VAN,line,14,2083,3,2,4,7,2,5,4,1,2
2022,Phillips-Murphy,CHI,pairing,14,6530,3,3,6,36,19,13,8,8,16
2022,Martin-Cizikas-Bailey,NYI,line,17,637,1,1,2,9,2,1,0,3,6
2022,Sergachev-Bogosian,TBL,pairing,36,5414,5,6,15,51,16,16,3,9,24
2022,Steel-Dewar-Shaw,MIN,line,12,2199,1,1,2,16,4,4,1,3,6
2022,Benoit-White,ANA,pairing,17,4264,2,5,10,25,4,7,3,4,8
2022,Xhekaj-Savard,MTL,pairing,27,4700,1,6,15,42,4,19,7,11,25
2022,Greer-Coyle-Foligno,BOS,line,18,676,0,0,0,7,0,0,0,0,0
2022,Jarnkrok-Tavares-Marner,TOR,line,23,10568,9,9,18,67,29,30,8,12,24
2022,Miller-Lundkvist,DAL,pairing,35,2036,3,2,4,13,2,7,1,6,28
2022,Jeannot-Glass-Niederreiter,NSH,line,12,2338,1,4,10,33,6,6,2,2,4
2022,Faulk-Bortuzzo,STL,pairing,21,1107,1,0,0,9,4,1,0,1,2
2022,Fehervary-Jensen,WSH,pairing,53,28501,20,45,99,273,53,71,15,35,76
2022,Samuelsson-Bryson,BUF,pairing,20,1749,1,1,2,7,5,5,0,1,2
2022,Moser-Brown,ARI,pairing,53,10763,10,15,36,125,9,24,14,8,22
2022,Bjorkstrand-Gourde-Tolvanen,SEA,line,29,17005,19,11,22,122,55,25,14,16,34
2022,Blais-Carpenter-Gauthier,NYR,line,10,3398,3,2,4,53,7,14,2,7,14
2022,Gilbert-Weegar,CGY,pairing,16,994,1,1,2,5,0,0,0,2,4
2022,Dube-Kadri-Coleman,CGY,line,10,1384,0,0,0,6,3,3,1,0,0
2022,Zub-Hamonic,OTT,pairing,21,929,1,4,8,5,4,7,1,3,6
2022,Sheary-Kuznetsov-Ovechkin,WSH,line,31,7688,10,11,22,63,22,27,5,10,20
2022,Barron-Lowry-Harkins,WPG,line,11,5232,4,7,19,48,9,6,1,3,9
2022,Alexeyev-Fehervary,WSH,pairing,11,5756,2,3,6,47,12,17,5,9,18
2022,Pesce-Burns,CAR,pairing,38,1537,1,2,4,7,4,3,0,0,0
2022,Hajek-Fox,NYR,pairing,12,1450,1,2,4,15,4,3,0,4,8
2022,Crouse-Bjugstad-Guenther,ARI,line,11,6031,4,7,14,48,6,16,4,3,6
2022,Dumoulin-Letang,PIT,pairing,48,24933,15,21,42,198,55,65,22,26,52
2022,Athanasiou-Toews-Kane,CHI,line,14,2954,0,7,20,6,9,9,4,7,20
2022,Barabanov-Couture-Eyssimont,SJS,line,14,7497,10,9,21,50,22,17,7,9,21
2022,Tkachuk-Barkov-Verhaeghe,FLA,line,39,10653,16,7,14,40,32,30,6,14,28
2022,Comtois-Strome-Terry,ANA,line,13,2868,4,2,4,14,5,6,4,4,8
2022,Hyman-Mcdavid-Ryan,EDM,line,14,900,1,1,2,6,1,3,0,3,6
2022,Marchment-Seguin-Gurianov,DAL,line,19,6276,6,3,6,47,12,24,6,8,16
2022,Kulak-Ceci,EDM,pairing,52,6381,5,9,18,46,15,16,4,8,14
2022,Power-Lyubushkin,BUF,pairing,48,5213,3,3,6,18,15,7,1,4,8
2022,Foegele-Mcleod-Yamamoto,EDM,line,18,2719,1,4,8,29,7,12,1,2,4
2022,Barabanov-Hertl-Meier,SJS,line,43,6034,1,5,10,41,10,13,4,7,16
2022,Samuelsson-Power,BUF,pairing,38,6691,8,1,2,27,13,5,5,5,10
2022,Vlasic-Harrington,SJS,pairing,15,1956,1,3,6,13,6,4,0,2,4
2022,Laughton-Cates-Tippett,PHI,line,16,3274,1,3,6,20,6,10,1,2,4
2022,Kulak-Bouchard,EDM,pairing,50,12533,7,14,30,87,45,30,12,12,24
2022,Bayreuther-Gudbranson,CBJ,pairing,34,3559,1,3,6,27,6,6,1,3,6
2022,Graves-Siegenthaler,NJD,pairing,41,2322,8,2,4,10,7,5,2,3,6
2022,Benoit-Klingberg,ANA,pairing,43,17687,11,27,57,114,19,46,18,23,49
2022,Mcnabb-Hague,VGK,pairing,33,1724,0,2,4,13,2,2,1,1,2
2022,Slafkovsky-Evans-Armia,MTL,line,13,1375,0,5,13,6,4,6,2,1,2
2022,Cole-Foote,TBL,pairing,23,5133,4,15,42,41,12,12,3,11,37
2022,Cotter-Stephenson-Stone,VGK,line,10,3546,1,6,20,25,12,8,2,4,8
2022,Christiansen-Peeke,CBJ,pairing,14,4765,4,3,6,33,14,13,3,3,6
2022,Valimaki-Brown,ARI,pairing,50,10357,11,12,39,94,15,42,10,13,38
2022,Brown-Mayo,ARI,pairing,10,1048,0,4,8,9,2,7,2,1,2
2022,Palat-Haula-Bratt,NJD,line,12,1960,0,0,0,8,1,3,2,2,4
2022,Fowler-White,ANA,pairing,25,2734,1,7,17,15,2,5,2,6,15
2022,Gostisbehere-Mayo,ARI,pairing,12,1665,0,1,2,22,1,5,2,4,8
2022,Fabbri-Copp-Rasmussen,DET,line,11,3737,4,4,8,27,2,11,0,4,10
2022,Laughton-Hayes-Allison,PHI,line,30,9925,9,6,15,92,13,27,7,6,15
2022,Burroughs-Schenn,VAN,pairing,15,2105,0,0,0,30,6,2,3,1,2
2022,Lehkonen-Mackinnon-Rodrigues,COL,line,20,6872,8,4,11,30,14,11,1,10,23
2022,Granlund-Johansen-Duchene,NSH,line,13,2390,1,1,2,9,2,5,3,4,8
2022,Toews-Johnson,COL,pairing,44,8575,6,9,18,50,17,18,6,7,14
2022,Panarin-Trocheck-Kravtsov,NYR,line,16,7156,4,5,10,37,10,28,4,7,14
2022,Soucy-Schultz,SEA,pairing,44,17294,9,21,48,96,44,26,8,15,36
2022,Schenn-O'Reilly-Kyrou,STL,line,10,2382,2,2,4,15,6,10,5,1,2
2022,Forbort-Clifton,BOS,pairing,51,31407,21,42,108,291,55,86,20,39,102
2022,Sheary-Dowd-Hathaway,WSH,line,10,2369,2,2,4,37,7,9,3,3,6
2022,Comtois-Mctavish-Terry,ANA,line,13,614,0,0,0,3,1,2,1,0,0
2022,Nieto-Hertl-Labanc,SJS,line,13,2223,2,0,0,21,6,2,2,3,6
2022,Kulikov-Beaulieu,ANA,pairing,16,1528,0,3,6,13,1,3,3,2,4
2022,Foligno-Coyle-Frederic,BOS,line,31,4130,5,2,7,40,5,12,3,6,17
2022,Hyman-Mcdavid-Puljujarvi,EDM,line,13,4201,4,2,4,34,16,16,3,3,6
2022,Fowler-Klingberg,ANA,pairing,50,13049,8,10,20,36,30,32,10,9,18
2022,Rosen-Faulk,STL,pairing,34,7291,9,2,4,46,20,27,8,6,12
2022,Watson-Kastelic-Brassard,OTT,line,21,7790,4,11,31,100,12,22,8,13,37
2022,Chabot-Hamonic,OTT,pairing,58,5465,2,10,20,37,12,5,3,8,16
2022,Bogosian-Perbix,TBL,pairing,10,806,0,2,7,6,7,4,0,4,11
2022,Miller-Fox,NYR,pairing,52,5800,5,2,4,36,23,21,2,5,10
2022,York-Sanheim,PHI,pairing,32,4725,4,6,15,40,5,8,2,2,7
2022,Fowler-Kulikov,ANA,pairing,54,33565,18,40,87,138,51,71,27,28,71
2022,Debrincat-Pinto-Batherson,OTT,line,47,22324,12,24,48,147,42,61,21,27,58
2022,Kulikov-Shattenkirk,ANA,pairing,26,1784,4,2,4,12,3,5,2,1,2
2022,Motte-Pinto-Joseph,OTT,line,19,5796,5,4,8,70,9,18,4,8,16
2022,Chabot-Zaitsev,OTT,pairing,26,15419,12,26,58,144,22,50,12,28,64
2022,Doughty-Roy,LAK,pairing,28,1435,0,1,2,6,1,3,0,0,0
2022,Pavelski-Benn-Johnston,DAL,line,21,644,2,0,0,4,1,3,1,0,0
2022,Walker-Acciari-Toropchenko,STL,line,10,3480,0,3,6,42,4,2,0,1,2
2022,Strome-Vatrano-Silfverberg,ANA,line,24,4576,2,10,20,34,6,9,5,5,10
2022,Toews-Macdermid,COL,pairing,17,842,0,6,12,7,1,1,0,2,4
2022,Gadjovich-Sturm-Svechnikov,SJS,line,10,1931,3,3,6,17,2,7,3,2,6
2022,Farabee-Laughton-Konecny,PHI,line,19,758,0,0,0,7,2,1,2,0,0
2022,Lafrenire-Trocheck-Kakko,NYR,line,24,1216,1,0,0,13,6,7,0,0,0
2022,Kubalik-Copp-Raymond,DET,line,15,1019,1,2,4,13,1,4,6,2,4
2022,Parise-Pageau-Holmstrom,NYI,line,21,8579,5,12,24,50,21,19,6,7,14
2022,Deangelo-Ristolainen,PHI,pairing,39,1832,1,0,0,8,2,3,1,0,0
2022,Byram-Johnson,COL,pairing,12,1067,0,3,6,9,1,2,1,1,2
2022,Ovechkin-Strome-Oshie,WSH,line,24,2443,2,0,0,24,9,9,1,2,4
2022,Vlasic-Benning,SJS,pairing,66,41376,27,39,99,265,106,79,30,37,91
2022,Comtois-Strome-Vatrano,ANA,line,13,1016,0,4,8,13,2,5,1,1,2
2022,Harris-Edmundson,MTL,pairing,25,2816,2,3,9,17,5,8,5,3,6
2022,Petry-Ruhwedel,PIT,pairing,14,629,0,2,4,3,4,2,2,0,0
2022,Hagg-Lindstrom,DET,pairing,17,12642,7,22,45,103,19,38,14,11,23
2022,Fleury-Perbix,TBL,pairing,13,1215,1,4,14,3,5,4,2,2,10
2022,Panarin-Goodrow-Zibanejad,NYR,line,13,3556,3,4,9,16,6,10,1,4,11
2022,Kane-Draisaitl-Yamamoto,EDM,line,14,5265,6,3,6,39,21,20,4,8,16
2022,Beauvillier-Barzal-Bailey,NYI,line,17,717,0,0,0,3,2,3,0,1,2
2022,Burakovsky-Beniers-Mccann,SEA,line,12,2101,0,3,7,13,3,5,2,2,7
2022,Heiskanen-Hanley,DAL,pairing,11,1267,1,2,4,11,3,1,2,2,2
2022,Slafkovsky-Dvorak-Anderson,MTL,line,17,4345,2,5,15,35,6,10,5,5,10
2022,Jones-Strome-Vatrano,ANA,line,11,867,0,1,5,4,2,0,1,2,7
2022,Barrie-Bouchard,EDM,pairing,43,3084,0,3,9,20,10,11,1,5,11
2022,Sandin-Timmins,TOR,pairing,13,3820,5,5,10,36,10,8,3,2,4
2022,Hunt-Johnson,COL,pairing,22,2335,2,0,0,16,5,5,2,1,2
2022,Siegenthaler-Smith,NJD,pairing,41,3317,2,8,16,15,6,7,3,4,8
2022,Foegele-Mcleod-Janmark,EDM,line,13,3120,3,4,8,19,6,11,2,1,2
2022,Lauzon-Fabbro,NSH,pairing,46,18739,10,27,60,223,28,47,11,18,42
2022,Barbashev-Thomas-Kyrou,STL,line,18,3755,3,4,11,18,12,7,6,6,15
2022,Krug-Faulk,STL,pairing,51,30615,21,30,63,220,66,64,32,31,65
2022,Girard-Manson,COL,pairing,19,4819,5,11,22,46,9,5,2,3,6
2022,Vlasic-Karlsson,SJS,pairing,53,4488,6,3,6,26,11,18,6,3,6
2022,Ekman-Larsson-Myers,VAN,pairing,49,25015,16,25,53,165,46,52,27,30,67
2022,Karlsson-Benning,SJS,pairing,67,5814,5,6,15,22,13,17,4,6,15
2022,Cogliano-Newhook-O'Connor,COL,line,32,8786,10,16,38,65,16,11,2,9,24
2022,Byram-Girard,COL,pairing,31,12282,6,11,28,81,24,20,14,21,48
2022,Lemieux-Lizotte-Grundstrom,LAK,line,14,3503,2,5,10,53,4,8,3,6,14
2022,Newhook-Compher-O'Connor,COL,line,15,703,0,0,0,3,2,1,0,0,0
2022,Erne-Veleno-Suter,DET,line,15,2564,2,4,8,30,2,6,1,2,4
2022,Lee-Nelson-Barzal,NYI,line,18,1170,4,1,2,6,1,2,1,2,4
2022,Wotherspoon-Mayfield,NYI,pairing,11,1445,2,2,4,19,3,2,0,1,2
2022,Jones-Mctavish-Leason,ANA,line,18,7464,4,13,26,52,10,15,4,11,22
2022,Boqvist-Mercer-Sharangovich,NJD,line,22,6196,2,7,14,36,17,18,3,1,2
2022,Kreider-Trocheck-Kakko,NYR,line,22,1068,1,2,4,16,3,4,1,0,0
2022,Pitlick-Walker-Toropchenko,STL,line,15,4302,4,4,11,48,6,8,2,7,17
2022,Lehkonen-Mackinnon-Nichushkin,COL,line,16,7776,13,6,15,54,21,12,7,8,19
2022,Namestnikov-Bellemare-Perry,TBL,line,28,10984,10,12,33,81,32,24,6,9,29
2022,Paul-Point-Kucherov,TBL,line,20,718,1,2,4,1,1,3,1,1,2
2022,Fiala-Kopitar-Vilardi,LAK,line,22,933,2,1,2,10,2,1,0,2,7
2022,Dahlin-Clague,BUF,pairing,22,5060,4,5,10,8,8,8,3,5,10
2022,Sharangovich-Mcleod-Bastian,NJD,line,16,1202,1,3,6,12,0,1,2,2,4
2022,Svechnikov-Sturm-Gregor,SJS,line,20,5460,4,7,20,49,18,8,8,8,25
2022,Mittelstadt-Cozens-Quinn,BUF,line,10,905,2,2,4,7,3,3,3,0,0
2022,Morrissey-Samberg,WPG,pairing,37,1796,1,2,4,9,2,9,4,2,4
2022,Moser-Stecher,ARI,pairing,34,3333,2,5,13,15,8,3,3,1,5
2022,Kreider-Trocheck-Vesey,NYR,line,17,6222,4,3,6,50,12,16,3,6,12
2022,Fiala-Lizotte-Vilardi,LAK,line,15,4703,4,2,4,24,5,6,3,5,8
2022,Berni-Blankenburg,CBJ,pairing,17,1145,2,1,2,6,4,0,0,1,2
2022,Vesey-Goodrow-Motte,NYR,line,11,3989,3,4,8,36,14,11,2,4,11
2022,Jeannot-Novak-Trenin,NSH,line,17,6046,5,11,28,70,6,15,4,8,22
2022,Deslauriers-Cates-Macewen,PHI,line,17,1003,0,0,0,15,0,3,1,0,0
2022,Sanheim-Ristolainen,PHI,pairing,48,18693,10,20,46,169,38,40,8,17,38
2022,Lindholm-Mcavoy,BOS,pairing,52,14363,9,14,28,97,24,37,6,16,30
2022,Nurse-Barrie,EDM,pairing,52,6305,6,8,19,34,17,13,7,6,15
2022,Stamkos-Paul-Kucherov,TBL,line,28,1465,1,4,11,12,2,6,0,5,13
2022,Van Riemsdyk-Laughton-Allison,PHI,line,16,625,1,0,0,9,2,2,0,0,0
2022,Engvall-Holmberg-Jarnkrok,TOR,line,14,2438,2,0,0,17,6,4,2,2,4
2022,Lomberg-Staal-White,FLA,line,13,1483,1,3,6,10,1,3,1,2,4
2022,Parise-Nelson-Palmieri,NYI,line,21,7098,5,5,10,48,7,13,2,4,8
2022,Skjei-Burns,CAR,pairing,26,1304,1,2,4,3,6,2,1,0,0
2022,Meier-Couture-Labanc,SJS,line,17,640,0,0,0,5,1,3,1,0,0
2022,Joshua-Aman-Studnicka,VAN,line,15,5646,1,7,20,63,10,13,3,7,20
2022,Foligno-Krejci-Pastrnak,BOS,line,17,709,0,2,4,4,2,4,0,3,6
2022,Marchment-Seguin-Johnston,DAL,line,24,805,1,1,2,4,0,2,1,0,0
2022,Girgensons-Jost-Okposo,BUF,line,32,10062,3,9,16,61,14,13,4,8,16
2022,Girard-Macdermid,COL,pairing,21,1861,0,4,11,12,5,4,2,2,7
2022,Mcbain-Bjugstad-Fischer,ARI,line,20,897,0,3,6,10,2,2,0,0,0
2022,Edler-Walker,LAK,pairing,47,32625,28,38,79,254,45,75,26,26,57
2022,Heinen-Blueger-Mcginn,PIT,line,11,1378,1,0,0,15,3,3,4,0,0
2022,Jones-Trouba,NYR,pairing,13,2557,3,3,6,24,8,5,3,1,2
2022,Janmark-Draisaitl-Nugent-Hopkins,EDM,line,14,844,1,1,2,4,3,3,1,1,2
2022,Palat-Haula-Boqvist,NJD,line,10,4223,4,2,4,16,11,14,1,1,2
2022,Matheson-Guhle,MTL,pairing,15,1178,2,1,2,6,2,5,2,5,10
2022,Bratt-Hischier-Sharangovich,NJD,line,21,1316,2,1,2,7,3,1,3,1,2
2022,Ehlers-Scheifele-Connor,WPG,line,13,2611,3,2,4,16,10,7,2,5,10
2022,Ekman-Larsson-Schenn,VAN,pairing,38,7814,5,6,12,82,14,14,9,10,20
2022,Athanasiou-Lafferty-Blackwell,CHI,line,10,2116,2,0,0,11,5,3,1,1,2
2022,Hanifin-Weegar,CGY,pairing,40,2227,3,2,4,14,6,2,2,0,0
2022,Slavin-Skjei,CAR,pairing,51,2771,2,2,4,14,12,7,1,8,16
2022,Raymond-Larkin-Bertuzzi,DET,line,18,6991,3,7,14,44,9,18,5,10,20
2022,Gudbranson-Bjork,CBJ,pairing,21,1215,1,3,6,17,3,2,2,0,0
2022,Walman-Chiarot,DET,pairing,31,2255,1,1,2,11,2,6,2,4,8
2022,Harkins-Gustafsson-Gagner,WPG,line,10,1479,0,2,4,10,5,7,1,0,0
2022,Xhekaj-Barron,MTL,pairing,15,2083,1,2,7,25,2,12,2,6,15
2022,Brannstrom-Zaitsev,OTT,pairing,20,4082,0,5,13,59,9,11,4,4,11
2022,Ekholm-Carrier,NSH,pairing,36,25667,14,27,65,229,52,60,15,25,59
2022,Hague-Whitecloud,VGK,pairing,45,33075,27,31,71,268,70,74,19,30,67
2022,Parise-Pageau-Bailey,NYI,line,20,3904,1,1,2,35,4,15,2,1,2
2022,Alexeyev-Irwin,WSH,pairing,15,5842,1,8,21,56,9,20,2,6,18
2022,Mcnabb-Whitecloud,VGK,pairing,36,3193,3,3,6,28,10,5,2,2,4
2022,Comtois-Megna-Carrick,ANA,line,13,1589,0,3,9,14,2,6,2,2,7
2022,York-Provorov,PHI,pairing,36,24854,12,24,60,184,44,50,16,24,60
2022,Gallagher-Dvorak-Dadonov,MTL,line,11,4009,1,7,17,13,9,19,3,8,19
2022,Boqvist-Blankenburg,CBJ,pairing,20,3524,5,2,4,23,6,8,2,4,8
2022,Cole-Perbix,TBL,pairing,50,6818,5,8,25,57,12,21,3,10,29
2022,Jonsson-Fjallby-Dubois-Connor,WPG,line,10,1300,2,2,4,6,2,5,0,1,2
2022,Stecher-Brown,ARI,pairing,39,6367,3,3,9,69,7,10,4,5,13
2022,Anderson-Durzi,LAK,pairing,29,2559,2,3,9,9,5,6,0,5,10
2022,Morrissey-Dillon,WPG,pairing,59,4343,3,4,11,30,8,8,1,6,15
2022,Orlov-Jensen,WSH,pairing,41,28230,13,29,65,242,54,70,20,23,49
2022,Brodin-Goligoski,MIN,pairing,11,2665,1,1,2,16,6,7,1,1,5
2022,Svechnikov-Lorentz-Gregor,SJS,line,16,642,0,2,4,10,1,0,1,0,0
2022,Killorn-Stamkos-Cirelli,TBL,line,33,11099,8,16,35,64,19,26,8,10,23
2022,Dahlin-Jokiharju,BUF,pairing,40,8375,8,7,14,37,17,18,7,7,14
2022,White-Shattenkirk,ANA,pairing,20,3532,4,5,10,25,5,10,3,1,2
2022,Zetterlund-Haula-Sharangovich,NJD,line,12,2604,3,2,4,13,7,8,1,1,2
2022,Orlov-Carlson,WSH,pairing,15,5307,7,6,12,45,8,11,6,6,12
2022,Skinner-Thompson-Olofsson,BUF,line,23,1818,1,2,4,4,4,4,0,2,4
2022,Schmaltz-Mcbain-Keller,ARI,line,19,1389,0,2,4,8,4,1,2,1,2
2022,Tinordi-Jones,CHI,pairing,21,1292,0,1,2,11,3,1,1,1,2
2022,Hajek-Schneider,NYR,pairing,15,8444,5,7,20,96,7,34,4,11,38
2022,Bean-Peeke,CBJ,pairing,12,1683,2,0,0,6,4,4,1,1,2
2022,Duchene-Johansen-Niederreiter,NSH,line,28,3520,2,10,28,18,10,15,2,9,24
2022,Dadonov-Dvorak-Armia,MTL,line,10,3242,2,4,8,23,1,6,3,4,8
2022,Letang-Petry,PIT,pairing,36,2264,2,2,4,23,5,9,1,1,2
2022,Marchand-Krejci-Pastrnak,BOS,line,30,1289,4,0,0,7,4,6,1,3,6
2022,Valimaki-Stecher,ARI,pairing,46,10734,6,15,30,73,25,36,3,14,28
2022,Hagg-Hronek,DET,pairing,15,607,1,1,2,1,0,3,1,1,2
2022,Laughton-Cates-Allison,PHI,line,14,2879,1,5,16,18,5,7,0,3,12
2022,Sanderson-Hamonic,OTT,pairing,65,44885,30,58,137,413,90,131,38,57,141
2022,Sergachev-Fleury,TBL,pairing,14,2646,1,3,6,18,5,8,2,2,4
2022,Lindblom-Lorentz-Svechnikov,SJS,line,22,4868,4,1,2,60,9,8,5,1,2
2022,Pionk-Demelo,WPG,pairing,39,1875,2,1,2,13,4,6,1,1,2
2022,Pitlick-Acciari-Toropchenko,STL,line,20,3363,0,1,2,42,6,4,2,3,6
2022,Hague-Miromanov,VGK,pairing,11,3849,0,3,6,24,11,5,1,2,4
2022,Fowler-Vaakanainen,ANA,pairing,15,1376,0,1,2,10,1,4,3,1,2
2022,Van Riemsdyk-Laughton-Tippett,PHI,line,17,701,2,0,0,3,1,2,0,0,0
2022,Gavrikov-Gudbranson,CBJ,pairing,43,5103,1,12,27,39,7,11,2,8,19
2022,Bryson-Clague,BUF,pairing,12,791,1,0,0,5,1,2,1,2,4
2022,Hayes-Cates-Allison,PHI,line,11,902,0,1,2,4,1,2,0,2,4
2022,Tanev-Geekie-Sprong,SEA,line,26,8984,11,15,33,84,20,20,7,8,19
2022,Bryson-Pilut,BUF,pairing,11,1316,2,1,2,5,2,1,4,1,2
2022,Pulock-Dobson,NYI,pairing,48,2968,0,1,2,23,7,14,5,2,4
