season,name,team,position,games_played,icetime,goalsFor,penaltiesFor,penalityMinutesFor,hitsFor,takeawaysFor,giveawaysFor,goalsAgainst,penaltiesAgainst,penalityMinutesAgainst
2022,Broberg-Desharnais,EDM,pairing,17,1784,2,5,10,8,0,3,1,4,8
2022,Miller-Harpur,NYR,pairing,16,1029,1,3,6,10,2,2,1,0,0
2022,Letang-Ruhwedel,PIT,pairing,15,729,1,1,2,6,3,3,1,1,2
2022,Ceci-Barrie,EDM,pairing,27,1027,1,2,4,8,1,1,2,0,0
2022,Weegar-Stone,CGY,pairing,27,1649,1,1,4,15,4,3,0,1,2
2022,Edler-Durzi,LAK,pairing,23,2610,0,3,6,21,1,6,3,2,4
2022,Gustafsson-Irwin,WSH,pairing,36,4509,3,5,10,44,3,12,2,5,10
2022,Josi-Gross,NSH,pairing,10,8329,6,8,21,65,30,15,7,15,35
2022,Cotter-Eichel-Marchessault,VGK,line,19,6789,7,5,10,51,22,9,7,4,8
2022,Farabee-Hayes-Tippett,PHI,line,20,1301,1,5,16,12,2,2,0,2,10
2022,Okhotiuk-Hamilton,NJD,pairing,10,853,2,1,2,9,2,2,1,1,2
2022,Marchand-Bergeron-Smith,BOS,line,16,4694,5,10,23,18,16,9,0,6,15
2022,Watson-Gambrell-Kelly,OTT,line,21,3017,1,9,23,36,6,12,0,3,9
2022,Lindblom-Sturm-Gregor,SJS,line,17,1686,0,3,6,13,5,3,1,0,0
2022,Gostisbehere-Brown,ARI,pairing,27,11191,6,18,39,101,21,23,9,20,43
2022,Slafkovsky-Evans-Anderson,MTL,line,13,2459,2,7,14,20,5,11,1,4,8
2022,Lauzon-Foote,NSH,pairing,10,4154,3,3,12,42,7,9,4,4,14
2022,Milano-Kuznetsov-Mantha,WSH,line,20,4953,5,2,4,30,13,16,3,3,6
2022,Hoglander-Horvat-Miller,VAN,line,11,6009,6,2,7,46,11,12,2,6,15
2022,Scandella-Parayko,STL,pairing,11,1415,0,0,0,13,3,4,1,0,0
2022,Wahlstrom-Barzal-Bailey,NYI,line,23,8892,9,8,19,47,16,25,2,10,23
2022,Tatar-Hughes-Mercer,NJD,line,10,878,0,1,2,5,3,4,1,1,2
2022,Stillman-Bear,VAN,pairing,19,3902,1,4,8,26,10,10,2,4,8
2022,Marchment-Seguin-Faksa,DAL,line,19,7907,1,7,17,44,16,24,5,6,17
2022,Maroon-Cirelli-Namestnikov,TBL,line,10,1100,0,1,2,6,8,4,0,1,2
2022,Schmidt-Dillon,WPG,pairing,51,17644,7,29,64,131,36,43,4,23,52
2022,Necas-Stastny-Svechnikov,CAR,line,29,13862,12,21,42,74,40,36,9,14,28
2022,Graves-Bahl,NJD,pairing,16,1097,0,0,0,6,2,8,2,2,4
2022,Martinook-Aho-Jarvis,CAR,line,17,617,0,0,0,3,3,1,2,1,2
2022,Sheary-Eller-Ovechkin,WSH,line,14,1270,1,1,2,4,4,3,1,1,2
2022,Johnson-Guttman-Raddysh,CHI,line,14,8450,6,7,14,56,24,25,4,5,10
2022,Martinez-Miromanov,VGK,pairing,11,614,1,1,2,4,1,0,3,1,2
2022,Chychrun-Valimaki,ARI,pairing,22,4717,7,3,6,29,7,6,4,7,14
2022,Slavin-Chatfield,CAR,pairing,31,1855,2,1,2,11,7,2,0,2,4
2022,Krug-Rosen,STL,pairing,12,1062,3,0,0,6,3,2,1,2,4
2022,Boldy-Gaudreau-Steel,MIN,line,11,2941,3,1,2,16,8,5,3,0,0
2022,Hagg-Seider,DET,pairing,20,1078,0,0,0,13,2,2,0,0,0
2022,York-Seeler,PHI,pairing,28,3319,2,2,4,30,4,6,1,3,6
2022,Aston-Reese-Kampf-Jarnkrok,TOR,line,15,630,1,3,6,6,5,1,0,0,0
2022,Mccabe-Johnson,CHI,pairing,23,7809,3,3,6,50,16,25,3,7,14
2022,Rielly-Liljegren,TOR,pairing,37,10533,4,12,24,73,19,25,2,7,12
2022,Aho-Pulock,NYI,pairing,55,7739,7,10,23,58,16,12,6,8,21
2022,Johnson-Toews,COL,pairing,12,1228,1,4,8,7,1,2,2,0,0
2022,Ekholm-Bouchard,EDM,pairing,10,8263,17,8,16,60,28,22,5,9,18
2022,O'Brien-Mcbain-Fischer,ARI,line,31,9822,7,24,57,148,5,24,6,9,27
2022,Chiarot-Hagg,DET,pairing,21,1054,2,2,4,9,2,2,0,1,2
2022,Josi-Carrier,NSH,pairing,36,5252,4,7,14,61,16,6,7,7,14
2022,Brodie-Liljegren,TOR,pairing,27,2251,2,4,8,14,5,5,1,3,6
2022,Lehkonen-Newhook-Rodrigues,COL,line,12,834,0,0,0,3,4,1,0,0,0
2022,Vesey-Goodrow-Chytil,NYR,line,12,2887,2,6,15,22,6,12,0,2,7
2022,Mccann-Beniers-Eberle,SEA,line,46,23485,29,23,51,139,71,55,16,28,59
2022,Aston-Reese-Kampf-Kerfoot,TOR,line,25,1322,0,0,0,7,5,5,2,1,2
2022,Beaulieu-White,ANA,pairing,15,8241,7,8,19,34,15,20,10,8,19
2022,Sandin-Holl,TOR,pairing,41,8061,5,8,16,57,26,25,6,8,16
2022,Smith-Karlsson-Amadio,VGK,line,23,8387,8,2,4,41,21,23,5,3,6
2022,Orlov-Mcavoy,BOS,pairing,10,3286,3,1,2,40,5,12,2,3,6
2022,Orlov-Fehervary,WSH,pairing,31,3700,0,3,6,32,9,11,1,1,2
2022,Barron-Stenlund-Maenalanen,WPG,line,10,1085,0,3,6,14,3,2,0,4,8
2022,Johnston-Benn-Dadonov,DAL,line,11,6355,12,9,18,35,13,17,8,3,6
2022,Barron-Lowry-Maenalanen,WPG,line,12,3449,3,1,2,42,3,12,2,5,10
2022,Seider-Lindstrom,DET,pairing,16,659,1,1,2,2,1,0,0,1,2
2022,Marchment-Seguin-Dellandrea,DAL,line,23,7306,4,7,14,75,16,22,6,9,26
2022,Macdonald-Benning,SJS,pairing,12,1049,0,0,0,5,1,2,1,1,2
2022,Cogliano-Compher-O'Connor,COL,line,49,13656,8,14,28,82,28,16,3,20,40
2022,Wood-Haula-Mercer,NJD,line,11,1047,0,4,13,4,2,2,3,1,5
2022,Goligoski-Merrill,MIN,pairing,16,4761,2,8,19,33,10,10,4,2,7
2022,Dube-Backlund-Coleman,CGY,line,24,1686,1,4,11,15,4,5,1,4,11
2022,Hughes-Burroughs,VAN,pairing,25,3652,2,2,7,20,8,6,4,9,21
2022,Girard-Johnson,COL,pairing,12,1320,1,2,4,4,6,2,1,2,4
2022,Pesce-Chatfield,CAR,pairing,33,1871,2,2,4,14,7,3,1,2,4
2022,Ferraro-Simek,SJS,pairing,20,10503,2,14,31,88,23,28,5,12,27
2022,Moser-Gostisbehere,ARI,pairing,35,1999,0,1,2,12,1,8,4,0,0
2022,Janmark-Ryan-Shore,EDM,line,11,625,0,1,2,5,1,0,0,0,0
2022,Mangiapane-Kadri-Huberdeau,CGY,line,24,3011,1,4,8,21,4,19,5,2,4
2022,Gustafsson-Jensen,WSH,pairing,43,2913,2,4,8,16,10,9,3,2,4
2022,Armia-Suzuki-Caufield,MTL,line,10,1722,0,0,0,10,3,0,0,4,8
2022,Lindell-Suter,DAL,pairing,43,2047,0,1,2,11,6,5,0,3,6
2022,Hedman-Cole,TBL,pairing,42,6304,5,5,10,58,25,22,8,9,20
2022,Hutton-Hague,VGK,pairing,16,6072,3,4,11,44,13,11,4,13,27
2022,Beaulieu-Klingberg,ANA,pairing,19,4922,3,5,18,26,11,16,7,6,12
2022,Cotter-Roy-Kessel,VGK,line,10,2777,1,3,6,28,3,2,3,1,2
2022,Vatrano-Lundestrom-Silfverberg,ANA,line,25,6726,4,8,16,21,8,13,5,0,0
2022,Lindholm-Carlo,BOS,pairing,61,31811,30,36,81,217,55,79,15,34,79
2022,Gustafsson-Orlov,WSH,pairing,37,3123,2,5,10,20,9,9,0,6,12
2022,Farabee-Frost-Allison,PHI,line,10,1464,0,1,2,16,3,6,2,1,2
2022,Suter-Veleno-Berggren,DET,line,15,3449,3,3,6,22,7,4,1,3,6
2022,Erne-Copp-Sundqvist,DET,line,12,4124,3,6,12,33,5,11,1,1,2
2022,Xhekaj-Kovacevic,MTL,pairing,32,6986,3,13,35,47,17,19,2,7,23
2022,Roy-Howden-Kolesar,VGK,line,12,4733,4,5,13,46,10,4,3,3,9
2022,Foligno-Coyle-Hall,BOS,line,19,3112,2,2,4,24,3,9,1,2,4
2022,Oleksiak-Larsson,SEA,pairing,56,3699,1,5,13,26,11,12,2,1,5
2022,Broberg-Ceci,EDM,pairing,15,771,0,0,0,5,5,1,1,1,2
2022,Ritchie-Boyd-Kassian,ARI,line,12,613,0,1,2,6,0,1,1,0,0
2022,Kyrou-Schenn-Tarasenko,STL,line,13,832,0,0,0,3,0,3,4,0,0
2022,York-Braun,PHI,pairing,10,2264,3,3,8,17,3,6,2,0,0
2022,Nemeth-Stecher,ARI,pairing,53,23671,8,34,86,219,41,57,11,26,72
2022,Jones-Mctavish-Silfverberg,ANA,line,14,847,0,1,2,4,1,1,0,1,2
2022,Girard-Toews,COL,pairing,56,13502,11,9,18,53,30,16,7,12,24
2022,Girgensons-Krebs-Quinn,BUF,line,11,617,0,0,0,2,0,0,0,0,0
2022,Guentzel-Malkin-Rust,PIT,line,18,602,0,0,0,4,1,4,0,0,0
2022,Hayes-Frost-Tippett,PHI,line,20,1623,1,0,0,7,4,4,2,1,2
2022,Skinner-Cozens-Tuch,BUF,line,15,1645,2,0,0,8,7,3,1,4,8
2022,Chiarot-Oesterle,DET,pairing,21,966,1,1,2,5,0,3,0,1,2
2022,Peterka-Cozens-Okposo,BUF,line,17,846,0,0,0,8,2,1,0,1,2
2022,Skinner-Thompson-Hinostroza,BUF,line,14,1288,2,2,4,4,3,2,1,1,2
2022,Oleksiak-Schultz,SEA,pairing,52,28070,22,30,66,167,77,55,21,26,55
2022,Staal-Ekblad,FLA,pairing,47,5940,3,5,10,36,11,19,5,3,6
2022,Siegenthaler-Hamilton,NJD,pairing,69,55753,58,55,118,246,102,138,35,53,122
2022,Wotherspoon-Pulock,NYI,pairing,12,6908,4,1,2,52,14,13,2,7,14
2022,Nichushkin-Compher-Rantanen,COL,line,18,3435,1,2,4,14,11,8,2,4,8
2022,Stillman-Myers,VAN,pairing,27,14685,11,12,33,121,24,27,16,15,37
2022,Foegele-Mcleod-Ryan,EDM,line,19,1893,0,3,6,16,7,6,2,2,4
2022,Sanderson-Zub,OTT,pairing,27,4247,0,6,12,37,9,14,3,2,4
2022,Berni-Gudbranson,CBJ,pairing,46,33497,16,36,79,286,59,68,26,26,61
2022,Jones-Mitchell,CHI,pairing,25,11977,7,12,29,94,27,30,9,10,23
2022,Guentzel-Crosby-Rust,PIT,line,46,19206,16,15,33,149,39,62,16,18,41
2022,Weegar-Tanev,CGY,pairing,57,35315,19,36,80,267,76,97,22,43,98
2022,Provorov-Braun,PHI,pairing,24,3278,2,7,14,24,4,7,3,1,2
2022,Sergachev-Hedman,TBL,pairing,51,10595,9,11,28,53,37,30,7,21,48
2022,Dahlin-Pilut,BUF,pairing,10,1180,0,0,0,2,3,1,1,1,2
2022,Ferraro-Karlsson,SJS,pairing,60,13796,16,10,20,95,39,34,14,15,32
2022,Heiskanen-Lindell,DAL,pairing,51,2986,3,3,6,18,9,3,1,1,2
2022,Johnston-Benn-Gurianov,DAL,line,19,4644,1,7,14,18,11,19,1,1,2
2022,Henrique-Zegras-Vatrano,ANA,line,17,3529,2,5,16,21,7,12,0,3,12
2022,Mcavoy-Clifton,BOS,pairing,13,608,0,0,0,4,2,4,0,0,0
2022,Maatta-Lindstrom,DET,pairing,15,4413,1,2,4,25,9,10,4,6,12
2022,Kiviranta-Glendening-Gurianov,DAL,line,12,3073,0,0,0,18,5,8,3,1,2
2022,Hanifin-Andersson,CGY,pairing,66,51383,42,49,109,338,116,148,37,63,135
2022,Henrique-Mctavish-Terry,ANA,line,19,6253,2,4,8,25,12,18,4,2,4
2022,Walman-Maatta,DET,pairing,29,1581,1,0,0,11,2,3,2,0,0
2022,Jeannot-Glass-Trenin,NSH,line,21,769,0,0,0,15,1,1,0,0,0
2022,Carrier-Stephenson-Kessel,VGK,line,15,6998,6,6,12,43,15,14,2,9,18
2022,Milano-Strome-Oshie,WSH,line,15,5159,9,3,9,32,5,12,4,5,13
2022,Jones-Mctavish-Vatrano,ANA,line,17,3530,2,10,30,14,2,3,1,5,13
2022,Holloway-Ryan-Shore,EDM,line,14,2298,2,5,10,32,5,11,1,4,8
2022,Toews-Englund,COL,pairing,27,2235,0,2,4,11,6,2,0,0,0
2022,Newhook-Compher-Rantanen,COL,line,15,3551,5,3,6,19,11,8,4,1,2
2022,Foegele-Mcleod-Puljujarvi,EDM,line,25,5427,1,7,17,54,16,24,3,6,15
2022,Sheary-Eller-Mantha,WSH,line,14,746,1,3,6,0,3,2,3,2,4
2022,Harvey-Pinard-Suzuki-Anderson,MTL,line,17,7157,10,10,26,33,13,25,3,10,26
2022,Grzelcyk-Mcavoy,BOS,pairing,54,32275,34,43,89,164,68,85,14,40,83
2022,Leddy-Parayko,STL,pairing,62,49189,28,42,87,337,150,88,40,51,107
2022,Joseph-Petry,PIT,pairing,36,7036,12,5,10,57,15,21,7,4,8
2022,Farabee-Cates-Konecny,PHI,line,28,11544,8,11,22,56,24,23,8,13,26
2022,Ferraro-Harrington,SJS,pairing,18,5849,3,10,23,57,12,10,9,5,13
2022,Schultz-Borgen,SEA,pairing,25,1101,1,0,0,8,2,3,0,0,0
2022,Zboril-Clifton,BOS,pairing,15,2032,1,0,0,17,7,3,2,1,2
2022,Kyrou-Thomas-Toropchenko,STL,line,17,3143,2,5,10,18,11,7,4,5,10
2022,Barkov-Lundell-Reinhart,FLA,line,20,10786,5,11,22,48,29,30,12,10,20
2022,Matheson-Kovacevic,MTL,pairing,28,8236,8,9,27,56,13,25,7,6,18
2022,Schwartz-Beniers-Bjorkstrand,SEA,line,16,906,1,0,0,14,3,2,1,0,0
2022,Boqvist-Mcleod-Mercer,NJD,line,15,2661,5,7,18,19,3,5,0,4,14
2022,Johansson-Eller-Oshie,WSH,line,15,3239,1,0,0,29,7,6,1,2,4
2022,Hague-Pietrangelo,VGK,pairing,49,14698,12,16,32,127,55,24,13,12,24
2022,Robinson-Kuraly-Marchenko,CBJ,line,12,712,0,0,0,7,0,2,1,1,2
2022,Pulock-Mayfield,NYI,pairing,54,3045,3,7,14,24,4,5,1,7,14
2022,Benn-Johnston-Marchment,DAL,line,24,8228,4,9,18,48,16,25,5,7,14
2022,Power-Bryson,BUF,pairing,47,6604,3,4,11,23,10,15,9,6,15
2022,Hyman-Nugent-Hopkins-Janmark,EDM,line,12,1603,0,2,4,6,1,3,0,0,0
2022,Johnson-Mitchell,CHI,pairing,18,4227,3,6,15,24,9,15,4,5,13
2022,Jones-Roos,CHI,pairing,14,4750,2,8,22,35,12,21,7,4,14
2022,Milano-Eller-Mantha,WSH,line,11,729,1,0,0,5,0,1,0,0,0
2022,Aho-Mayfield,NYI,pairing,56,20467,9,16,32,178,47,53,12,25,50
2022,Johansson-Eller-Aube-Kubel,WSH,line,12,3235,2,4,8,30,8,7,2,1,2
2022,Byram-Johnson,COL,pairing,12,2590,2,1,2,18,5,7,0,0,0
2022,Heinen-Carter-Kapanen,PIT,line,13,3671,4,2,4,42,4,8,2,4,8
2022,Farabee-Cates-Tippett,PHI,line,19,1466,2,1,2,10,2,1,1,3,6
2022,Maroon-Paul-Colton,TBL,line,26,11828,8,15,36,136,32,21,5,9,24
2022,Zadorov-Andersson,CGY,pairing,66,6203,7,5,10,36,8,23,5,4,8
2022,Englund-Makar,COL,pairing,16,1108,0,3,9,19,3,2,1,3,9
2022,Merrill-Dumba,MIN,pairing,52,8880,2,12,30,60,18,19,7,8,22
2022,Kyrou-Thomas-Tarasenko,STL,line,15,4975,7,5,10,23,17,15,4,9,20
2022,Cole-Cernak,TBL,pairing,57,31521,25,45,96,266,85,71,20,34,74
2022,Granlund-Johansen-Niederreiter,NSH,line,16,5712,3,3,6,50,12,16,5,5,10
2022,Kane-Mcdavid-Ryan,EDM,line,11,800,1,0,0,8,1,5,1,1,2
2022,Samberg-Pionk,WPG,pairing,40,4829,1,7,16,37,13,11,2,6,10
2022,Leivo-O'Reilly-Saad,STL,line,20,10428,10,10,20,50,32,20,11,7,14
2022,Kulak-Broberg,EDM,pairing,13,1674,1,1,2,10,1,6,2,3,6
2022,Brodin-Addison,MIN,pairing,31,5424,3,8,19,38,9,17,6,5,13
2022,Doughty-Walker,LAK,pairing,19,671,1,0,0,8,1,2,1,1,2
2022,Chychrun-Brown,ARI,pairing,18,735,0,2,4,3,0,3,2,1,2
2022,Schmidt-Samberg,WPG,pairing,39,15666,12,18,38,86,33,42,9,18,36
2022,Trouba-Fox,NYR,pairing,49,2488,2,0,0,12,5,7,2,4,8
2022,Greenway-Eriksson Ek-Reaves,MIN,line,17,819,0,1,2,9,1,0,1,2,4
2022,Connor-Dubois-Appleton,WPG,line,11,1789,1,2,4,17,5,5,0,1,2
2022,Sergachev-Myers,TBL,pairing,10,1106,0,3,6,10,3,4,1,0,0
2022,Kubalik-Suter-Sundqvist,DET,line,11,3810,1,6,12,36,9,5,3,6,12
2022,Foudy-Roslovic-Bemstrom,CBJ,line,16,2802,1,2,4,26,8,1,1,2,4
2022,Bunting-Tavares-Nylander,TOR,line,28,2743,0,6,12,18,7,10,4,4,8
2022,Byfield-Kopitar-Kempe,LAK,line,32,21251,26,22,47,132,34,42,9,15,31
2022,Valimaki-Soderstrom,ARI,pairing,17,1959,1,3,6,16,3,8,2,0,0
2022,Dunn-Soucy,SEA,pairing,39,1626,1,0,0,14,6,3,0,1,2
2022,Simek-Karlsson,SJS,pairing,28,2517,1,0,0,20,10,8,1,4,8
2022,Pitlick-Suzuki-Anderson,MTL,line,11,2891,1,3,6,24,6,15,5,3,6
2022,Bunting-Matthews-Nylander,TOR,line,49,22906,28,24,48,110,80,74,10,30,60
2022,Buchnevich-Thomas-Tarasenko,STL,line,18,8887,11,5,10,49,15,9,9,10,20
2022,Lehkonen-Mackinnon-Rantanen,COL,line,47,19302,12,23,46,93,45,36,14,29,60
2022,Boqvist-Sharangovich-Holtz,NJD,line,11,2977,1,1,2,8,7,11,4,3,6
2022,Provorov-Ristolainen,PHI,pairing,55,15413,6,22,56,175,28,35,14,15,42
2022,Farabee-Cates-Allison,PHI,line,14,1695,0,2,7,15,1,4,1,2,7
2022,Mangiapane-Kadri-Dube,CGY,line,30,13540,12,21,42,112,35,36,11,23,46
2022,Robertson-Pavelski-Hintz,DAL,line,62,38802,43,27,60,194,84,109,22,41,90
2022,Thompson-Mittelstadt-Tuch,BUF,line,13,2508,0,1,2,13,7,6,3,3,6
2022,Walman-Hronek,DET,pairing,27,6675,7,8,18,49,11,15,4,7,14
2022,Middleton-Spurgeon,MIN,pairing,67,53637,37,55,134,405,107,96,22,56,136
2022,Gostisbehere-Stecher,ARI,pairing,33,1240,0,0,0,7,3,1,3,1,2
2022,Cotter-Karlsson-Kessel,VGK,line,15,1169,1,1,2,11,7,0,0,0,0
2022,Holloway-Mcdavid-Hyman,EDM,line,10,757,0,3,9,10,3,3,0,5,13
2022,Lucic-Kadri-Lewis,CGY,line,10,894,0,0,0,10,4,1,2,0,0
2022,Saad-Thomas-Kyrou,STL,line,17,3480,2,3,6,7,21,6,3,2,4
2022,Harvey-Pinard-Drouin-Anderson,MTL,line,10,1771,1,5,10,12,2,4,1,2,4
2022,Farabee-Frost-Tippett,PHI,line,28,5645,6,7,14,33,11,14,5,6,12
2022,Olofsson-Mittelstadt-Quinn,BUF,line,10,2346,1,2,4,8,7,1,1,1,2
2022,Merrill-Addison,MIN,pairing,50,29577,21,36,82,200,66,43,22,42,93
2022,Benoit-Kulikov,ANA,pairing,53,6916,3,5,13,43,4,14,4,7,17
2022,Panarin-Zibanejad-Kakko,NYR,line,16,1723,0,1,2,10,3,6,4,0,0
2022,Hathaway-Eller-Aube-Kubel,WSH,line,10,4072,4,4,8,51,6,10,1,4,8
2022,Mangiapane-Backlund-Dube,CGY,line,24,696,1,1,2,3,5,3,3,0,0
2022,Fehervary-Gustafsson,WSH,pairing,44,3508,3,3,6,37,6,7,2,7,14
2022,Giordano-Timmins,TOR,pairing,16,2369,3,6,14,14,4,7,1,2,4
2022,Middleton-Addison,MIN,pairing,33,2976,1,4,11,29,5,6,4,4,11
2022,Saad-O'Reilly-Kyrou,STL,line,11,2045,1,0,0,9,5,3,3,1,2
2022,Thomas-Buchnevich-Kyrou,STL,line,29,11331,14,11,22,42,30,31,7,5,10
2022,Grzelcyk-Clifton,BOS,pairing,57,9221,5,11,22,73,20,27,4,8,16
2022,Carrier-Stephenson-Stone,VGK,line,12,622,1,0,0,2,2,2,0,0,0
2022,Pettersson-Joseph,PIT,pairing,38,1943,3,4,8,12,3,5,1,1,2
2022,Johnson-Toews-Raddysh,CHI,line,11,6132,4,7,14,50,16,21,4,4,8
2022,Hague-Martinez,VGK,pairing,34,6602,5,5,10,42,13,11,6,5,10
2022,Samuelsson-Lyubushkin,BUF,pairing,32,2572,1,3,4,14,2,3,2,2,4
2022,Giordano-Sandin,TOR,pairing,40,7681,6,19,47,64,23,25,2,9,25
2022,Fowler-Shattenkirk,ANA,pairing,60,6750,8,7,12,24,12,17,4,12,24
2022,Jones-Zegras-Terry,ANA,line,18,610,0,0,0,3,2,4,1,1,2
2022,Miller-Horvat-Garland,VAN,line,25,10420,5,12,24,63,23,22,8,17,34
2022,Lomberg-Staal-Reinhart,FLA,line,12,606,1,3,6,7,1,0,0,2,4
2022,Olofsson-Krebs-Mittelstadt,BUF,line,19,3044,0,3,6,16,7,6,2,2,4
2022,Kane-Mcdavid-Hyman,EDM,line,21,2832,5,4,8,27,4,6,4,2,4
2022,Hoffman-Dvorak-Gallagher,MTL,line,11,3990,6,3,9,21,4,16,2,5,13
2022,Hagel-Paul-Kucherov,TBL,line,27,731,1,2,4,5,2,4,0,1,2
2022,Vlasic-Simek,SJS,pairing,22,1884,0,0,0,18,7,2,5,1,2
2022,Crouse-Boyd-Keller,ARI,line,18,4438,4,1,2,33,8,15,7,4,8
2022,Peeke-Blankenburg,CBJ,pairing,27,13518,5,12,24,101,23,26,14,12,22
2022,Lindblom-Sturm-Bonino,SJS,line,12,1803,4,1,2,13,8,3,3,0,0
2022,Holden-Zaitsev,OTT,pairing,19,2764,1,5,13,35,3,3,1,3,9
2022,Strome-Mctavish-Vatrano,ANA,line,18,3845,1,8,16,28,8,9,5,2,4
2022,Hughes-Haula-Mercer,NJD,line,27,8367,12,9,20,40,17,35,7,2,4
2022,Marchment-Johnston-Gurianov,DAL,line,16,624,0,0,0,7,4,1,0,0,0
2022,Joseph-Ruhwedel,PIT,pairing,33,18172,15,26,56,184,43,61,13,31,62
2022,Bayreuther-Peeke,CBJ,pairing,28,8015,7,9,21,57,18,20,7,12,25
2022,Greer-Foligno-Nosek,BOS,line,23,6687,2,10,23,101,22,10,3,6,13
2022,Heiskanen-Miller,DAL,pairing,62,38948,35,45,95,265,83,112,22,42,87
2022,Joshua-Aman-Boeser,VAN,line,21,631,0,1,2,12,1,3,2,0,0
2022,Harris-Barron,MTL,pairing,20,4263,2,4,14,24,4,6,3,7,22
2022,Jones-Phillips,CHI,pairing,15,5150,5,4,11,44,20,9,6,4,11
2022,Wood-Haula-Tatar,NJD,line,11,2257,2,2,4,12,3,7,0,1,2
2022,Hall-Bergeron-Pastrnak,BOS,line,10,642,1,2,4,1,0,1,0,0,0
2022,Mangiapane-Kadri-Coleman,CGY,line,25,1142,0,2,4,11,0,3,0,2,4
